144;33120643;157,466407; ;19137716;1;19137716
606;32416122;74,75545; ;19137856;1;19137856
1611;33128213;177,68575; ;19137864;1;19137864
1750;32883406;92,8944; ;19137937;1;19137937
1747;32310307;91,91895; ;19137945;1;19137945
1753;32310305;98,03700738; ;19137953;1;19137953
246;23279804;171,3814; ;19137970;1;19137970
1760;0;62,38372138; ;0;0;19137970
363;33648724;160,5261; ;19138089;1;19138089
1021;31774783;664,8176; ;19138151;1;19138151
23;33875664;218,4722; ;19138194;1;19138194
180;33970740;183,10755; ;19138453;1;19138453
181;0;67,99365338; ;0;0;19138453
234;23279763;835,9361229; ;19138488;1;19138488
769;32051605;242,6176363; ;19138593;1;19138593
366;34006872;189,91015; ;19138607;1;19138607
1220;34006191;132,8741; ;19138615;1;19138615
357;34029048;199,5735; ;19138704;1;19138704
358;34315758;65,4948; ;0;0;19138704
1740;34037732;130,0437; ;19138712;1;19138712
1741;34037734;68,99158458; ;0;0;19138712
361;34039723;197,895; ;19138739;1;19138739
17;34049729;300,521; ;19138755;1;19138755
21;34054759;267,9516; ;19138852;1;19138852
22;34378772;160,4552; ;19138941;1;19138941
40;0;210,6581738; ;19138976;1;19138976
1693;34352702;152,8993; ;19139026;1;19139026
1277;23280301;350,7674; ;19139034;1;19139034
476;34555732;529,75785; ;19139131;1;19139131
150;35021766;443,5803; ;19139441;1;19139441
348;23261810;259,5536; ;0;0;19139450
349;23261809;78,72255; ;19139450;1;19139450
1285;34927756;193,66235; ;19139476;1;19139476
1252;31378029;493,8069691; ;19139549;1;19139549
1501;23262153;17,246; ;0;0;19139573
1502;23261051;91,8375; ;19139573;1;19139573
1020;35456757;625,64365; ;19139646;1;19139646
