730;23261947;91,52404857; ;0;0;11589421
729;23262083;342,75055; ;11589448;1;11589448
960;23262028;988,876; ;11589456;1;11589456
728;23262032;175,03095; ;11589464;1;11589464
962;23262025;540,67095; ;11589472;1;11589472
959;23262027;100,32005; ;0;0;11589472
961;23262029;248,2266;GARAŽE PRI OBČINI;0;0;11589472
724;23262031;295,32065; ;11589499;1;11589499
971;23262022;717,08905; ;11589502;1;11589502
727;23262082;341,8064; ;11589529;1;11589529
709;23261954;203,9984; ;11589545;1;11589545
710;23261956;96,4895; ;0;0;11589545
716;23262030;630,1629; ;11589561;1;11589561
717;23262085;97,2959; ;0;0;11589561
1063;23262064;510,7677; ;11589570;1;11589570
1060;23262063;593,746; ;11589596;1;11589596
1067;23262062;361,62505; ;11589618;1;11589618
697;30796962;238,7635; ;11589626;1;11589626
1071;23261989;231,417378; ;11589634;1;11589634
1070;23261992;79,83707308; ;0;0;11589634
695;23261977;542,2167; ;11589642;1;11589642
1066;23261988;384,04535; ;11589669;1;11589669
690;23261978;279,0989; ;11589677;1;11589677
1068;23261987;141,3048; ;11589685;1;11589685
692;31716926;257,442; ;11589693;1;11589693
691;32007332;52,9736; ;0;0;11589693
693;23262009;77,3387; ;11589715;1;11589715
685;23261982;230,35535; ;11589731;1;11589731
673;23262010;121,56325; ;11589758;1;11589758
678;23262011;189,5600622; ;0;0;11589758
671;23261142;1174,983991; ;11589774;1;11589774
670;35365749;325,4671;NOVI ZD;0;0;11589774
672;23262074;1349,93045; ;11589782;1;11589782
660;23261163;173,102; ;11589804;1;11589804
1107;23261260;761,0785; ;11589812;1;11589812
664;23261162;205,84215; ;11589847;1;11589847
1108;23261263;145,1201; ;11589855;1;11589855
1109;23261264;109,18955; ;0;0;11589855
652;23261165;133,6394; ;11589863;1;11589863
1118;23261273;155,4636; ;11589871;1;11589871
1122;23261280;13,26552493; ;0;0;11589871
663;23261168;383,7369586; ;11589880;1;11589880
1123;23261277;202,9020229; ;11589898;1;11589898
1121;23261281;135,5172; ;11589901;1;11589901
1131;23261282;83,09325; ;11589910;1;11589910
1135;23261283;244,0996616; ;11589928;1;11589928
1132;23261285;223,0257; ;11589936;1;11589936
1136;23261286;59,86098252; ;0;0;11589936
1128;31261778;23,8518; ;0;0;11589936
418;23261631;114,3886; ;11589944;1;11589944
402;23261624;70,8932; ;0;0;11589944
428;23261748;121,2482; ;11589952;1;11589952
430;23261746;56,4979; ;0;0;11589952
415;23261772;115,3901; ;11589979;1;11589979
414;23261632;62,47099999; ;0;0;11589979
429;23261747;124,30935; ;11589987;1;11589987
417;23261770;137,3424309; ;11589995;1;11589995
416;23261627;60,8021841; ;0;0;11589995
443;23261397;415,791252; ;11590004;1;11590004
442;23261366;119,7666; ;11590012;1;11590012
439;23261387;36,303; ;0;0;11590012
446;23261398;117,6167; ;11590039;1;11590039
734;23261722;118,9034; ;11590055;1;11590055
711;23261953;263,9964991; ;11590063;1;11590063
708;23261952;41,7584; ;0;0;11590063
736;23261724;398,95125; ;11590071;1;11590071
733;23261721;52,84500001; ;0;0;11590071
731;23261725;89,20605001; ;0;0;11590071
1523;23261931;144,8862; ;11590080;1;11590080
1522;23261933;72,14096132; ;0;0;11590080
725;23261945;160,8609; ;11590098;1;11590098
719;23262081;685,8775; ;11590101;1;11590101
723;0;628,6130229; ;0;0;11590101
718;23261959;180,4325; ;0;0;11590101
720;23262078;691,8388; ;0;0;11590101
721;23262079;456,6507; ;0;0;11590101
722;31320802;24,14091261; ;0;0;11590101
1519;23261929;136,761; ;11590110;1;11590110
1520;23261928;42,2142; ;0;0;11590110
704;23262089;174,3668104; ;11590128;1;11590128
702;23262092;36,26565; ;11590136;1;11590136
703;23262093;107,9117; ;11590144;1;11590144
698;23262094;58,64657089; ;11590152;1;11590152
701;23262086;190,7099797; ;11590187;1;11590187
707;23261951;265,0072; ;11590225;1;11590225
706;23261950;155,80615; ;0;0;11590225
699;23261960;728,84675; ;11590233;1;11590233
560;23261961;194,4871; ;11590241;1;11590241
564;23261962;268,7755065; ;11590250;1;11590250
562;23261965;174,0761182; ;11590268;1;11590268
561;23261964;118,6571; ;0;0;11590268
558;23261966;155,35475; ;11590276;1;11590276
559;23261967;129,7294; ;11590284;1;11590284
687;23262008;207,95885; ;11590292;1;11590292
565;23261968;232,0090483; ;11590306;1;11590306
684;23261975;76,4982; ;11590314;1;11590314
689;23261986;157,27705; ;0;0;11590314
688;31248269;55,82369999; ;0;0;11590314
683;23261974;167,1082; ;11590349;1;11590349
686;31248267;23,43915; ;0;0;11590349
554;23261972;158,1795; ;11590357;1;11590357
681;23261973;184,2750876; ;11590365;1;11590365
557;23261114;180,9683; ;11590373;1;11590373
680;23261984;193,457388; ;11590381;1;11590381
676;23262135;38,47045; ;0;0;11590381
556;23261116;185,0515009; ;11590390;1;11590390
555;31229225;26,42000348; ;0;0;11590390
674;23261140;193,69325; ;11590403;1;11590403
544;23261117;140,94835; ;11590411;1;11590411
675;23261138;156,813; ;11590420;1;11590420
682;35125781;42,62235714; ;0;0;11590420
542;23261118;150,0854; ;11590438;1;11590438
543;23261119;125,2586; ;11590446;1;11590446
545;23261120;148,9691; ;11590454;1;11590454
551;0;23,15476109; ;0;0;11590454
546;23261121;116,99565; ;11590462;1;11590462
548;23261122;152,5637; ;11590489;1;11590489
550;23261123;35,1130246; ;0;0;11590489
547;23261124;165,65685; ;11590497;1;11590497
549;23261126;254,6839079; ;11590519;1;11590519
740;23261700;320,5789; ;11590527;1;11590527
737;23261697;377,875; ;11590535;1;11590535
760;23261718;170,3287; ;11590543;1;11590543
738;23261698;380,77725; ;11590551;1;11590551
759;23261717;117,96485; ;11590560;1;11590560
739;23261699;377,67475; ;11590578;1;11590578
763;23261714;201,0107154; ;11590586;1;11590586
758;23261710;110,3546; ;11590594;1;11590594
762;23261712;178,0092; ;11590608;1;11590608
757;23261709;140,99245; ;11590616;1;11590616
764;23261707;263,91335; ;11590624;1;11590624
765;23261705;148,1883059; ;11590632;1;11590632
766;23261701;354,65305; ;11590659;1;11590659
767;23261704;202,7809; ;11590667;1;11590667
771;31320818;168,81165; ;11590675;1;11590675
770;23260921;129,5537; ;11590683;1;11590683
749;23261474;151,0840723; ;11590691;1;11590691
750;23261475;34,74526419; ;0;0;11590691
792;23261471;150,3123117; ;11590705;1;11590705
748;23261469;104,81585; ;11590721;1;11590721
746;23261473;264,33195; ;11590730;1;11590730
742;23261470;105,4175; ;0;0;11590730
747;23261468;132,5324; ;11590748;1;11590748
744;23261696;221,29895; ;11590756;1;11590756
789;23261467;136,6119; ;11590764;1;11590764
743;23261711;141,22875; ;11590772;1;11590772
745;23260878;133,5717; ;11590799;1;11590799
787;23261463;122,5423; ;11590829;1;11590829
788;23261464;101,72665; ;0;0;11590829
779;23260867;126,8098; ;11590837;1;11590837
785;23260872;163,0455; ;11590845;1;11590845
790;23260870;157,2257; ;11590853;1;11590853
791;23260871;161,95635; ;11590861;1;11590861
753;23260873;155,54935; ;11590870;1;11590870
786;23261462;208,1251; ;11590888;1;11590888
775;23260868;226,01085; ;11590896;1;11590896
774;23260866;24,1508; ;0;0;11590896
755;23261466;122,292; ;11590900;1;11590900
756;23260875;177,898313; ;11590918;1;11590918
751;23260876;156,5012; ;11590926;1;11590926
754;23260874;181,0247; ;11590934;1;11590934
752;23260877;115,1867; ;11590942;1;11590942
1001;23261676;150,7415; ;11590969;1;11590969
977;23261692;1050,23565;DAVIDOV HRAM;11590977;1;11590977
1752;23261685;54,72;DAVIDOV HRAM;0;0;11590977
1751;23261688;330,72655;DAVIDOV HRAM, STANOVANJA;0;0;11590977
1000;23261675;338,42925; ;11590985;1;11590985
999;23261673;80,3045; ;0;0;11590985
1748;23261684;119,2209; ;11590993;1;11590993
1003;23261680;196,0508; ;11591019;1;11591019
1754;33133728;72,26486701; ;11591027;1;11591027
1010;23261681;163,6091; ;11591035;1;11591035
1749;23262133;106,3562; ;11591043;1;11591043
998;23261677;219,53365; ;11591051;1;11591051
1002;23261679;128,7865; ;11591060;1;11591060
1009;23262156;254,0148152; ;11591078;1;11591078
1005;23262161;206,0161; ;11591086;1;11591086
1004;23261682;134,389; ;0;0;11591086
997;23262387;26,0407; ;0;0;11591086
1006;23262380;159,6166;VG MURA;11591094;1;11591094
1008;23262266;16,1388;VG MURA;0;0;11591094
1007;23262381;418,55605;VG MURA;0;0;11591094
1011;23262382;58,81871105;VG MURA;0;0;11591094
1012;23262383;127,97905; ;11591108;1;11591108
1014;23262384;119,6486457; ;0;0;11591108
1016;23262389;205,06795; ;11591116;1;11591116
1015;23262391;376,0457;VRBNJAK, SKP;11591124;1;11591124
1018;23262390;360,1899;VRBNJAK, SKP;0;0;11591124
1017;33912702;169,9237;VRBNJAK, SKP;0;0;11591124
951;23262026;331,8618703; ;11591132;1;11591132
972;23262020;768,4112974; ;11591183;1;11591183
958;23262024;431,2824; ;11591213;1;11591213
975;23262034;431,6909; ;11591248;1;11591248
974;23262033;387,2866; ;11591256;1;11591256
510;23261187;224,8948356; ;11591264;1;11591264
509;23261188;102,33215; ;11591272;1;11591272
523;23261183;236,1316824; ;11591299;1;11591299
517;23261181;31,3743; ;0;0;11591299
524;23261178;127,3765271; ;11591302;1;11591302
522;23261179;41,2532; ;0;0;11591302
520;23261173;152,9915; ;11591329;1;11591329
515;23261175;22,91355; ;0;0;11591329
503;23261177;137,2119; ;11591337;1;11591337
504;23261190;202,9025; ;11591345;1;11591345
505;23261189;26,6718; ;0;0;11591345
501;23261193;196,99105; ;11591353;1;11591353
508;23261194;85,24837773; ;0;0;11591353
511;23261191;229,1054075; ;11591361;1;11591361
481;23261200;136,84055; ;11591370;1;11591370
482;23261201;11,4869; ;0;0;11591370
486;23261209;120,66075; ;11591388;1;11591388
479;23261203;101,2177; ;11591396;1;11591396
496;23261208;153,6866; ;11591400;1;11591400
493;23261220;155,8668858; ;11591418;1;11591418
495;23261213;132,70365; ;11591426;1;11591426
494;23261214;136,2803; ;11591434;1;11591434
485;23261217;172,779; ;11591442;1;11591442
1110;23261265;143,3817; ;11591469;1;11591469
1112;23261267;105,2411; ;11591477;1;11591477
1115;23261266;131,55; ;11591485;1;11591485
1114;23261268;109,757; ;11591493;1;11591493
1113;23261269;105,4109; ;11591507;1;11591507
1111;23261404;27,7795; ;0;0;11591507
1116;23261271;96,2986; ;11591515;1;11591515
1120;23261275;150,40355; ;11591523;1;11591523
1117;23261272;122,8859; ;11591531;1;11591531
1124;23261276;170,6932434; ;11591540;1;11591540
1134;23261304;232,7748334; ;11591558;1;11591558
1130;23262158;58,85935; ;0;0;11591558
1140;23262490;158,3174; ;11591566;1;11591566
1141;23262491;126,4505; ;0;0;11591566
1150;31261769;29,18990395; ;0;0;11591566
873;23261543;143,4205; ;11591574;1;11591574
871;31502044;48,36049999; ;0;0;11591574
869;23261545;144,2694; ;11591582;1;11591582
890;23261612;418,1418; ;11591604;1;11591604
876;23261607;116,0423; ;11591612;1;11591612
919;23261608;34,67813419; ;0;0;11591612
877;23261609;182,39205; ;11591639;1;11591639
878;23261611;83,52890001; ;0;0;11591639
918;23261599;143,8537323; ;11591647;1;11591647
891;23261610;115,9362; ;11591655;1;11591655
881;23261615;58,06665; ;0;0;11591655
887;23261623;149,5905; ;11591663;1;11591663
914;23261593;180,2574; ;11591671;1;11591671
920;23261600;57,84262439; ;0;0;11591671
915;23261592;156,96755; ;11591680;1;11591680
906;23261591;125,8102; ;11591698;1;11591698
905;23261594;85,9408; ;11591701;1;11591701
903;23261595;29,4502; ;0;0;11591701
912;23261598;98,47695; ;11591710;1;11591710
900;23261499;170,02745; ;11591728;1;11591728
908;23261500;206,9693; ;11591736;1;11591736
907;23261505;277,716; ;11591744;1;11591744
513;23261172;186,917; ;11591752;1;11591752
514;23261174;17,89845; ;0;0;11591752
537;23260712;212,06985; ;11591779;1;11591779
512;23261176;117,99795; ;11591787;1;11591787
538;23261297;170,05755; ;11591795;1;11591795
480;23261206;140,34595; ;11591809;1;11591809
500;23261205;12,7829; ;0;0;11591809
539;23261298;186,59925; ;11591817;1;11591817
499;23261207;211,442; ;11591825;1;11591825
541;23261299;169,85565; ;11591833;1;11591833
498;23261212;163,8518; ;11591841;1;11591841
540;23261300;185,908308; ;11591850;1;11591850
497;23261215;139,81715; ;11591868;1;11591868
454;23261301;193,7603; ;11591876;1;11591876
455;23261232;131,1359; ;11591884;1;11591884
453;23261302;209,01975; ;11591892;1;11591892
456;23261360;106,9041; ;11591906;1;11591906
452;23261359;163,89335; ;11591914;1;11591914
440;23261386;349,45345; ;11591922;1;11591922
1076;23262014;421,7948; ;11591949;1;11591949
1088;23262098;329,6590913;POMURSKI SEJEM;11591957;1;11591957
1104;0;100,6857562;POMURSKI SEJEM;0;0;11591957
1106;0;45,27904878;POMURSKI SEJEM;0;0;11591957
1089;23262099;2833,591815;POMURSKI SEJEM;0;0;11591957
1091;23262167;2686,108607;POMURSKI SEJEM;0;0;11591957
1081;23262429;107,481028;POMURSKI SEJEM;0;0;11591957
1080;23262436;68,4365;POMURSKI SEJEM;0;0;11591957
1082;23262438;80,2944;POMURSKI SEJEM;0;0;11591957
1083;23262440;76,61335;POMURSKI SEJEM;0;0;11591957
1084;23262441;113,1594;POMURSKI SEJEM;0;0;11591957
1078;23262444;1361,2021;POMURSKI SEJEM;0;0;11591957
1077;23262445;3725,51285;POMURSKI SEJEM;0;0;11591957
1079;23262447;1874,52875;POMURSKI SEJEM;0;0;11591957
1095;23262448;898,9598329;POMURSKI SEJEM;0;0;11591957
1073;23262452;99,32685;POMURSKI SEJEM;0;0;11591957
1087;23262454;21,1068;POMURSKI SEJEM;0;0;11591957
1085;23262456;26,96250087;POMURSKI SEJEM;0;0;11591957
1086;23262457;75,79111472;POMURSKI SEJEM;0;0;11591957
1090;23262458;121,36615;POMURSKI SEJEM;0;0;11591957
1094;23262460;297,4420161;POMURSKI SEJEM;0;0;11591957
1099;23262461;96,31718022;POMURSKI SEJEM;0;0;11591957
1097;23262462;327,8141473;POMURSKI SEJEM;0;0;11591957
1096;23262463;363,3130733;POMURSKI SEJEM;0;0;11591957
1100;23262471;779,358882;POMURSKI SEJEM;0;0;11591957
1105;23262481;50,31235;POMURSKI SEJEM;0;0;11591957
1102;23262484;461,7548128;POMURSKI SEJEM;0;0;11591957
1074;31454868;57,97945;POMURSKI SEJEM;0;0;11591957
1101;31454876;734,9664;POMURSKI SEJEM;0;0;11591957
1098;31454879;81,3925;POMURSKI SEJEM;0;0;11591957
1093;31454881;236,0336303;POMURSKI SEJEM;0;0;11591957
1092;23262459;137,6380755;POMURSKI SEJEM;11591965;1;11591965
1549;23260611;172,5854571; ;11591981;1;11591981
1545;23260607;123,2733; ;11591990;1;11591990
1550;23260608;150,4669; ;11592007;1;11592007
1552;23260609;222,07415; ;11592015;1;11592015
1551;23260610;204,99405; ;11592023;1;11592023
649;23261248;241,7196337; ;11592031;1;11592031
657;23261169;184,3792; ;11592040;1;11592040
646;23261249;121,6814117; ;11592058;1;11592058
640;23261252;30,5938; ;0;0;11592058
661;23261160;201,9540277; ;11592066;1;11592066
647;23261245;134,3849671; ;11592074;1;11592074
648;23261246;46,47441044; ;0;0;11592074
650;23261156;135,1999; ;11592082;1;11592082
659;23261244;139,6105; ;11592104;1;11592104
658;31307684;22,17910001; ;0;0;11592104
1638;23260798;1299,659699; ;11592112;1;11592112
1624;23261403;182,2628; ;0;0;11592112
1627;23260800;77,86; ;11592139;1;11592139
1625;23260801;25,707; ;0;0;11592139
1626;31198979;44,3062; ;0;0;11592139
1631;32711834;47,2327; ;0;0;11592139
1642;23260788;181,7089917; ;11592147;1;11592147
1636;23260805;146,3658369; ;11592155;1;11592155
1637;23260803;89,82246851; ;0;0;11592155
1633;23260804;40,5532; ;0;0;11592155
1641;23260786;139,5451; ;11592163;1;11592163
1630;23260806;254,0737; ;11592171;1;11592171
1640;23260784;160,25935; ;11592180;1;11592180
1582;23260856;180,29335; ;11592198;1;11592198
1584;23260852;99,1096483; ;11592201;1;11592201
1586;23260853;28,0746; ;0;0;11592201
1594;23260833;115,62985; ;11592210;1;11592210
1589;23260834;31,83575; ;0;0;11592210
1581;23260854;442,245; ;11592228;1;11592228
1593;23260832;268,5767; ;11592236;1;11592236
1590;23260831;135,99245; ;0;0;11592236
1592;23260849;172,7828; ;11592244;1;11592244
1610;23260835;38,6216; ;0;0;11592244
1125;23261278;136,35445; ;11592252;1;11592252
1126;23261279;142,523; ;0;0;11592252
1119;23262157;103,9148; ;11592279;1;11592279
1133;23262488;125,6429; ;11592287;1;11592287
1129;23262486;60,77145001; ;0;0;11592287
1562;23260624;191,5812; ;11592295;1;11592295
1554;23260625;231,3957793; ;11592309;1;11592309
1557;23260622;308,7534; ;11592317;1;11592317
1560;23260628;135,2861; ;11592325;1;11592325
1559;23260620;191,5738575; ;11592333;1;11592333
1556;23260619;85,7675; ;0;0;11592333
1558;23260627;161,8988; ;11592341;1;11592341
376;23261802;148,88025; ;11592350;1;11592350
377;23261816;35,26494497; ;0;0;11592350
374;23261803;135,9928; ;11592368;1;11592368
375;23261804;55,69685; ;0;0;11592368
373;23261795;218,4756704; ;11592376;1;11592376
371;23261794;151,0042; ;11592384;1;11592384
370;23261793;278,9413; ;11592392;1;11592392
1049;23262411;947,4463554; ;11592414;1;11592414
1048;23262403;22,2773; ;0;0;11592414
1028;23262400;1277,75315; ;11592449;1;11592449
1032;23262399;44,02187741; ;0;0;11592449
1034;23262137;1875,8686; ;11592473;1;11592473
651;23261161;267,85075; ;11592503;1;11592503
665;23261164;124,0213133; ;0;0;11592503
662;23261158;174,9337596; ;11592511;1;11592511
656;23261154;198,01835; ;11592520;1;11592520
654;23261153;95,5531; ;11592538;1;11592538
666;23261148;155,1496; ;11592546;1;11592546
423;23261745;202,46815; ;11592554;1;11592554
433;23261368;218,3346; ;11592562;1;11592562
432;23261388;152,725; ;11592589;1;11592589
431;23261396;95,87735; ;11592597;1;11592597
1169;23262268;213,5228; ;11592619;1;11592619
1157;23262217;56,0936; ;0;0;11592619
1172;23262218;198,871088; ;11592627;1;11592627
1167;23262284;143,062031; ;11592635;1;11592635
1158;23262283;16,7476; ;0;0;11592635
1171;23262267;220,6129; ;11592643;1;11592643
1168;23262176;94,03486966; ;11592651;1;11592651
1154;23262175;28,18135; ;0;0;11592651
1174;23262346;112,30805; ;11592660;1;11592660
1173;23262347;85,64080001; ;0;0;11592660
1043;23261996;240,3734623; ;11592678;1;11592678
1057;23262001;965,60285; ;11592686;1;11592686
1040;23261994;250,71825; ;11592694;1;11592694
1037;20742794;368,6253; ;11592708;1;11592708
1041;20742798;301,2424; ;11592716;1;11592716
1051;23262113;249,51475; ;11592724;1;11592724
1039;20742796;367,36535; ;11592732;1;11592732
1052;23262112;528,16165; ;11592767;1;11592767
1046;23262109;374,27485; ;11592775;1;11592775
1045;23262110;313,74815; ;11592783;1;11592783
1044;23262111;373,5748; ;11592791;1;11592791
350;23261812;163,3243; ;11592813;1;11592813
25;23262311;157,8483; ;11592821;1;11592821
26;0;123,4338284; ;0;0;11592821
28;23262316;142,23455; ;11592830;1;11592830
27;0;66,32376741; ;0;0;11592830
355;23262317;128,06875; ;11592848;1;11592848
356;23262318;57,12695; ;0;0;11592848
1215;23262195;116,0792; ;11592864;1;11592864
1214;23262229;315,15515; ;0;0;11592864
1216;23262282;115,466; ;11592872;1;11592872
1217;23262287;55,4029; ;0;0;11592872
1222;23262288;209,331263; ;11592899;1;11592899
1219;23262291;208,907; ;11592902;1;11592902
1228;23262298;134,3589348; ;11592929;1;11592929
1229;23262310;146,9202; ;11592937;1;11592937
1224;34298704;90,38460001; ;0;0;11592937
1227;23262297;113,8257; ;11592945;1;11592945
1225;23262300;37,24015215; ;0;0;11592945
1226;23262304;127,3837; ;11592953;1;11592953
1223;23262309;264,5453; ;11592961;1;11592961
593;23261092;212,3318323; ;11592988;1;11592988
587;23261095;147,8022; ;11592996;1;11592996
584;23261097;151,2119; ;11593003;1;11593003
594;23261098;96,8222; ;0;0;11593003
396;23261789;135,22465; ;11593011;1;11593011
386;23262143;183,6099; ;0;0;11593011
392;23261785;138,9564; ;11593020;1;11593020
391;23261780;142,7812; ;11593038;1;11593038
390;23261779;156,72255; ;11593046;1;11593046
389;23261778;138,28565; ;11593054;1;11593054
388;23261776;140,59405; ;11593062;1;11593062
387;23261777;112,07275; ;0;0;11593062
1033;23262171;709,93175; ;11593097;1;11593097
1038;23261998;1091,16415; ;11593127;1;11593127
1047;23262114;664,7276; ;11593135;1;11593135
422;23261735;169,11385; ;11593160;1;11593160
427;23261736;198,53225; ;0;0;11593160
424;23261741;116,88305; ;11593178;1;11593178
438;31317717;24,4154; ;0;0;11593178
5;23261743;115,1209042; ;11593186;1;11593186
425;23261742;44,90585; ;0;0;11593186
426;23261744;173,044; ;11593194;1;11593194
7;23261750;152,7713068; ;11593208;1;11593208
6;0;136,5251814; ;0;0;11593208
552;23261112;4003,32545; ;11593216;1;11593216
567;23261943;37,3804; ;0;0;11593216
569;31503094;13,2113; ;0;0;11593216
570;23261942;149,53505; ;11593224;1;11593224
566;23261941;222,9166; ;11593232;1;11593232
572;23262136;42,7303599; ;0;0;11593232
573;23261104;149,90565; ;11593267;1;11593267
575;23261107;158,57735; ;11593275;1;11593275
576;23261108;56,46345; ;0;0;11593275
577;23261109;160,8221; ;0;0;11593275
574;23261939;188,79945; ;11593283;1;11593283
582;23261100;124,0883; ;11593291;1;11593291
581;23261084;230,0776; ;11593305;1;11593305
583;23261101;149,74845; ;11593313;1;11593313
588;23261082;244,3526; ;11593321;1;11593321
589;23261081;69,09480001; ;0;0;11593321
585;23261099;243,32545; ;11593330;1;11593330
598;23261080;283,3039048; ;11593348;1;11593348
597;32416128;130,8568; ;0;0;11593348
586;23261094;131,29895; ;11593356;1;11593356
590;23261091;242,544009; ;11593364;1;11593364
489;23261223;323,1148; ;11593372;1;11593372
448;23261229;142,5947; ;11593399;1;11593399
484;23261216;224,64035; ;11593402;1;11593402
449;23261228;167,26625; ;11593429;1;11593429
782;23260869;222,1185999; ;11593437;1;11593437
781;23260863;112,6405619; ;11593445;1;11593445
784;23260862;48,30575; ;0;0;11593445
773;23260864;167,3787; ;11593453;1;11593453
783;0;140,1367333; ;0;0;11593453
777;31320568;52,08270521; ;0;0;11593453
1605;23260836;255,49065; ;11593461;1;11593461
1599;23260824;112,10165; ;11593470;1;11593470
1591;23260847;121,8288; ;11593488;1;11593488
1595;23260825;176,08405; ;11593496;1;11593496
1596;23260827;173,7645; ;11593500;1;11593500
1597;23260828;103,26755; ;0;0;11593500
1619;23260821;125,9419; ;11593518;1;11593518
1598;23260822;40,5916; ;0;0;11593518
1617;23260817;118,9279; ;11593526;1;11593526
1618;23260818;25,7604; ;0;0;11593526
1620;23260819;119,6010731; ;11593534;1;11593534
1621;23260820;83,20049639; ;0;0;11593534
1613;23260816;128,71455; ;11593542;1;11593542
1614;23260807;244,8019; ;11593569;1;11593569
1615;23260811;217,3706; ;11593577;1;11593577
1163;23262504;135,30405; ;11593585;1;11593585
1161;23262501;44,53210948; ;0;0;11593585
1144;23262499;239,7888129; ;11593593;1;11593593
1151;23262498;27,90462664; ;0;0;11593593
1164;23262505;243,6881445; ;11593607;1;11593607
1156;23262507;19,66555; ;0;0;11593607
1162;35506754;32,47349471; ;0;0;11593607
1145;23262497;151,94825; ;11593615;1;11593615
1146;23262496;21,3898; ;0;0;11593615
1160;23262500;242,2354988; ;11593623;1;11593623
1159;23262502;242,2853955; ;11593631;1;11593631
410;23261625;125,56645; ;11593640;1;11593640
411;23261626;63,5387; ;0;0;11593640
409;23261291;136,6938; ;11593658;1;11593658
404;23261290;82,20484999; ;0;0;11593658
407;23261401;205,07765; ;11593666;1;11593666
408;23261294;168,16465; ;11593674;1;11593674
405;23261292;79,187; ;0;0;11593674
412;23261402;193,4418; ;11593682;1;11593682
413;23262130;42,37005; ;0;0;11593682
406;23261293;130,09695; ;11593704;1;11593704
401;23261296;56,56665; ;0;0;11593704
403;23261774;204,5187; ;11593712;1;11593712
379;23261801;223,3792958; ;11593739;1;11593739
380;23261800;28,83755; ;0;0;11593739
399;23261788;155,076; ;11593747;1;11593747
381;23261797;113,2144; ;11593755;1;11593755
397;23261784;139,27315; ;11593763;1;11593763
383;23261792;147,477; ;11593771;1;11593771
382;23261796;56,53302941; ;0;0;11593771
395;23261783;70,8864; ;11593780;1;11593780
384;23261791;159,6144295; ;11593798;1;11593798
385;0;46,96572128; ;0;0;11593798
394;23261782;152,5488; ;11593801;1;11593801
359;31272062;37,93674999; ;0;0;11593801
364;23261790;162,1518; ;11593810;1;11593810
393;23261781;116,4616; ;11593828;1;11593828
473;23261233;194,6478633; ;11593836;1;11593836
460;23261230;134,2541142; ;11593844;1;11593844
450;23261231;28,9233; ;0;0;11593844
470;23261372;247,5252; ;11593852;1;11593852
472;23261376;20,53205; ;0;0;11593852
447;23261361;104,2713; ;11593879;1;11593879
458;23261367;180,5859595; ;11593887;1;11593887
459;23261370;143,53775; ;0;0;11593887
1568;23260600;212,20305; ;11593895;1;11593895
1571;23260623;199,2885556; ;11593917;1;11593917
1567;23260599;121,30495; ;11593925;1;11593925
1564;23260618;125,5138; ;11593933;1;11593933
1563;23260617;51,4952; ;0;0;11593933
1566;23260598;180,92815; ;11593941;1;11593941
1565;23260597;255,01085; ;11593950;1;11593950
1149;23262492;227,2329; ;11593968;1;11593968
1127;23262489;154,0282; ;11593976;1;11593976
1142;23262493;132,48235; ;11593984;1;11593984
1143;23262495;140,2118; ;11593992;1;11593992
1147;23262494;142,8510595; ;0;0;11593992
437;23261737;141,9114373; ;11594000;1;11594000
436;31317617;33,50685; ;0;0;11594000
434;23261740;183,3668; ;11594018;1;11594018
435;31317756;23,62795; ;0;0;11594018
466;23261373;259,8507936; ;11594026;1;11594026
471;23261385;38,3738; ;0;0;11594026
444;23261365;106,62555; ;11594034;1;11594034
457;23261363;104,86395; ;11594042;1;11594042
445;23261364;112,08485; ;11594069;1;11594069
595;23261086;150,2762; ;11596053;1;11596053
596;23261087;14,102; ;0;0;11596053
591;23261088;133,0379; ;11596061;1;11596061
604;0;43,96599928; ;0;0;11596061
592;23261089;61,02245; ;0;0;11596061
600;23260938;276,9549; ;11596070;1;11596070
599;23260939;72,8837; ;0;0;11596070
601;23260934;254,756;Ni možno;11596088;1;11596088
603;23260936;48,11179999;Ni možno;0;0;11596088
602;31211684;49,6328;Ni možno;0;0;11596088
609;23260932;104,57345; ;11596096;1;11596096
610;23260933;126,5180013; ;0;0;11596096
613;23260930;163,8483258; ;11596100;1;11596100
612;23260928;41,30150488; ;0;0;11596100
611;23260927;164,86835; ;11596118;1;11596118
614;23260925;42,1629; ;0;0;11596118
615;23260926;62,65575; ;0;0;11596118
1259;23262373;143,71745; ;11609309;1;11609309
1262;23262374;259,9644045; ;0;0;11609309
1258;23262372;113,62215; ;11609317;1;11609317
1361;23280396;148,3932; ;11609333;1;11609333
1362;23280290;257,45665; ;0;0;11609333
1360;23280397;265,67105; ;11609341;1;11609341
1364;23280463;104,704; ;0;0;11609341
1363;23280465;184,16725; ;11609350;1;11609350
1365;23280464;97,21235; ;0;0;11609350
1352;23280612;150,8751; ;11609376;1;11609376
1354;23280291;227,1876; ;0;0;11609376
1355;23280634;240,6617; ;0;0;11609376
1353;23280635;64,831; ;0;0;11609376
1356;23280526;335,53785;Ni priključen na kanalizacijo - ni možno;11609384;1;11609384
1344;23280295;84,77110001; ;0;0;11609384
1358;23280636;64,71475;Ni priključen na kanalizacijo - ni možno;0;0;11609384
1359;23280663;143,42895;Ni priključen na kanalizacijo - ni možno;0;0;11609384
1325;23280527;419,1637; ;11609392;1;11609392
1332;35885755;72,28; ;0;0;11609392
